ID,名称,分类,组成药材及剂量,冲泡方法,核心功效,适应体质/证型,适用人群,饮用疗程,禁忌说明
1,酸枣仁安神茶,养心安神茶,酸枣仁10克、茯苓6克、知母5克,沸水冲泡，加盖闷15分钟,养心安神,阴虚体质,失眠多梦者,7-14天,脾虚泄泻者慎用
2,金银花清凉茶,清热解毒茶,金银花5克、薄荷3克、甘草2克,沸水冲泡5-10分钟,清热解毒,风热表证,外感风热者,3-5天,脾胃虚寒者不宜
3,四君子益气茶,健脾益气茶,党参10克、白术9克、茯苓9克、甘草6克,水煎代茶或沸水闷泡20分钟,健脾益气,气虚体质,乏力食少者,2-4周,实热证忌用
4,沙参麦冬润肺茶,滋阴润肺茶,北沙参10克、麦冬10克、玉竹8克,沸水冲泡15分钟,滋阴润肺,肺燥咳嗽,干咳少痰者,7-10天,痰湿咳嗽者不宜
5,玫瑰解郁茶,疏肝解郁茶,玫瑰花6克、佛手片5克、陈皮3克,80-85℃热水冲泡10分钟,疏肝解郁,肝气郁结,情绪抑郁者,1-2周,孕妇慎用
6,姜枣温中茶,温中散寒茶,生姜3片、红枣3枚、红糖适量,沸水冲泡或小火煮5分钟,温中散寒,脾胃虚寒,胃寒腹痛者,5-7天,阴虚内热者忌服
7,丹参活血茶,活血化瘀茶,丹参6克、山楂5克、红糖少许,沸水冲泡15分钟,活血化瘀,血瘀体质,心脉瘀阻者,2-3周,出血倾向者禁用
8,荷叶祛湿茶,祛湿消肿茶,荷叶5克、薏苡仁10克、陈皮3克,沸水冲泡或煎煮10分钟,祛湿消肿,痰湿体质,肥胖水肿者,1-2周,孕妇及体瘦阴虚者慎用
9,决明子通便茶,润肠通便茶,决明子10克、蜂蜜适量,沸水冲泡10分钟,润肠通便,阴虚体质,便秘者,3-5天,脾虚腹泻者不宜
10,玉屏风固表茶,益气固表茶,黄芪12克、白术8克、防风5克,水煎代茶或沸水闷泡,益气固表,气虚体质,易感冒者,2-4周,外感发热时停用
11,枸杞明目茶,明目退翳茶,枸杞子10克、菊花5克,沸水冲泡10分钟,明目退翳,阴虚体质,视力模糊者,长期饮用,感冒发热者暂停
12,胖大海利咽茶,利咽开音茶,胖大海2枚、甘草3克、桔梗5克,沸水冲泡15分钟,利咽开音,肺燥咳嗽,咽喉肿痛者,3-7天,脾胃虚寒者慎用
13,山楂降脂茶,降脂减肥茶,山楂10克、荷叶5克、决明子10克,沸水冲泡15分钟,降脂减肥,痰湿体质,高血脂者,1-2月,孕妇慎用
14,乌梅生津茶,生津止渴茶,乌梅5克、甘草3克、冰糖适量,沸水冲泡10分钟,生津止渴,阴虚体质,口干舌燥者,7-10天,感冒初期不宜
15,紫苏解表茶,解表散寒茶,紫苏叶5克、生姜3片,沸水冲泡10分钟,解表散寒,风寒表证,风寒感冒者,1-3天,阴虚火旺者慎用
16,石膏清热茶,清热泻火茶,生石膏15克、知母6克,水煎代茶,清热泻火,阳虚体质,高热烦渴者,1-3天,脾胃虚寒者禁用
17,槐花凉血茶,凉血止血茶,槐花10克、侧柏叶6克,沸水冲泡15分钟,凉血止血,血热妄行,便血痔血者,5-7天,脾胃虚寒者慎用
18,苏梗安胎茶,安胎止呕茶,紫苏梗6克、陈皮5克,沸水冲泡15分钟,安胎止呕,气滞妊娠,妊娠呕吐者,孕期适量,阴虚火旺者慎用
19,山药消食茶,消食导滞茶,山药15克、山楂6克、麦芽10克,水煎代茶,消食导滞,脾胃虚弱,消化不良者,3-5天,无积滞者不宜
20,百合润燥茶,滋阴润肺茶,百合10克、麦冬6克,沸水冲泡15分钟,滋阴润肺,阴虚体质,干咳燥咳者,7-10天,风寒咳嗽者不宜
21,薄荷清利茶,清热解毒茶,薄荷叶5克、绿茶3克,85℃热水冲泡5分钟,清热解毒,风热表证,头痛目赤者,3-5天,阳虚体质者慎用
22,人参补气茶,健脾益气茶,人参片3克、大枣3枚,沸水冲泡或隔水炖20分钟,健脾益气,气虚体质,体虚乏力者,1-2周,实热证禁用
23,麦冬养阴茶,滋阴润肺茶,麦冬10克、生地6克,沸水冲泡15分钟,滋阴润肺,阴虚体质,口干咽燥者,7-10天,脾胃虚寒者慎用
24,香附疏肝茶,疏肝解郁茶,香附6克、柴胡5克,沸水冲泡15分钟,疏肝解郁,肝气郁结,胸胁胀痛者,1-2周,阴虚火旺者慎用
25,干姜温脾茶,温中散寒茶,干姜3克、甘草3克,沸水冲泡10分钟,温中散寒,脾胃虚寒,脘腹冷痛者,3-5天,阴虚内热者禁用
26,桃仁活血茶,活血化瘀茶,桃仁6克、红花3克,沸水冲泡15分钟,活血化瘀,血瘀体质,痛经闭经者,5-7天,孕妇禁用
27,茯苓渗湿茶,祛湿消肿茶,茯苓10克、白术6克,沸水冲泡或水煎,祛湿消肿,痰湿体质,水肿便溏者,1-2周,阴虚津亏者慎用
28,火麻仁润肠茶,润肠通便茶,火麻仁10克、杏仁6克,沸水冲泡15分钟,润肠通便,阴虚体质,肠燥便秘者,3-5天,脾虚便溏者不宜
29,白术健脾茶,健脾益气茶,白术10克、陈皮5克,沸水冲泡或水煎,健脾益气,气虚体质,食欲不振者,2-4周,阴虚火旺者慎用
30,桑叶清肺茶,清热解毒茶,桑叶6克、菊花5克,沸水冲泡10分钟,清热解毒,风热表证,风热咳嗽者,3-5天,风寒感冒者不宜
31,柏子仁宁心茶,养心安神茶,柏子仁10克、茯神6克,沸水冲泡15分钟,养心安神,阴虚体质,心悸失眠者,7-14天,便溏者慎用
32,葛根解肌茶,解表散寒茶,葛根10克、生姜3片,沸水冲泡或水煎,解表散寒,风寒表证,项背强痛者,1-3天,阴虚火旺者慎用
33,栀子泻火茶,清热泻火茶,栀子6克、淡竹叶5克,沸水冲泡15分钟,清热泻火,阳虚体质,心烦口渴者,3-5天,脾胃虚寒者禁用
34,白茅根止血茶,凉血止血茶,白茅根15克、藕节10克,沸水冲泡或水煎,凉血止血,血热妄行,血热出血者,5-7天,脾胃虚寒者慎用
35,砂仁理气茶,消食导滞茶,砂仁3克、陈皮5克,沸水冲泡10分钟,消食导滞,脾胃虚弱,脘腹胀满者,3-5天,阴虚火旺者慎用
36,银柴胡退虚热茶,滋阴润肺茶,银柴胡6克、地骨皮10克,沸水冲泡15分钟,滋阴润肺,阴虚体质,骨蒸潮热者,7-10天,外感发热者不宜
37,连翘解毒茶,清热解毒茶,连翘10克、金银花6克,沸水冲泡15分钟,清热解毒,风热表证,痈肿疮毒者,3-5天,脾胃虚寒者慎用
38,黄精补精茶,补肾壮阳茶,黄精10克、枸杞子6克,沸水冲泡或水煎,补肾壮阳,肾精不足,腰膝酸软者,2-4周,实热证慎用
39,车前子利水茶,祛湿消肿茶,车前子10克、木通5克,沸水冲泡或水煎,祛湿消肿,痰湿体质,小便不利者,5-7天,肾虚无湿者慎用
40,郁李仁润肠茶,润肠通便茶,郁李仁10克、火麻仁6克,沸水冲泡15分钟,润肠通便,阴虚体质,津枯便秘者,3-5天,脾虚便溏者不宜
41,党参补中茶,健脾益气茶,党参10克、黄芪6克,沸水冲泡或水煎,健脾益气,气虚体质,中气不足者,2-4周,实热证忌用
42,天花粉生津茶,生津止渴茶,天花粉10克、芦根15克,沸水冲泡或水煎,生津止渴,阴虚体质,热病伤津者,5-7天,脾胃虚寒者慎用
43,羌活祛风茶,解表散寒茶,羌活6克、防风5克,沸水冲泡15分钟,解表散寒,风寒表证,风寒湿痹者,3-5天,阴虚火旺者慎用
44,黄芩清热茶,清热泻火茶,黄芩10克、黄连3克,沸水冲泡或水煎,清热泻火,阳虚体质,肺热咳嗽者,3-5天,脾胃虚寒者禁用
45,茜草止血茶,凉血止血茶,茜草10克、生地6克,沸水冲泡或水煎,凉血止血,血热妄行,血热妄行者,5-7天,脾胃虚寒者慎用
46,陈皮理气茶,消食导滞茶,陈皮6克、生姜3片,沸水冲泡10分钟,消食导滞,脾胃虚弱,脘腹胀满者,3-5天,阴虚火旺者慎用
47,石斛养胃茶,滋阴润肺茶,石斛10克、麦冬6克,沸水冲泡或水煎,滋阴润肺,阴虚体质,胃阴不足者,7-10天,脾胃虚寒者慎用
48,蒲公英解毒茶,清热解毒茶,蒲公英15克、甘草3克,沸水冲泡15分钟,清热解毒,风热表证,乳痈疔疮者,3-5天,脾胃虚寒者慎用
49,杜仲强筋茶,补肾壮阳茶,杜仲10克、牛膝6克,沸水冲泡或水煎,补肾壮阳,肾精不足,腰膝无力者,2-4周,阴虚火旺者慎用
50,玉米须利水茶,祛湿消肿茶,玉米须15克、茯苓10克,沸水冲泡或水煎,祛湿消肿,痰湿体质,水肿尿少者,1-2周,肾功能不全者慎用
51,肉苁蓉润肠茶,润肠通便茶,肉苁蓉10克、当归6克,沸水冲泡或水煎,润肠通便,血虚体质,血虚便秘者,5-7天,实热便秘者不宜
52,山药健脾茶,健脾益气茶,山药15克、莲子10克,沸水冲泡或水煎,健脾益气,气虚体质,脾虚泄泻者,2-4周,湿盛中满者慎用
53,芦根清热茶,清热解毒茶,芦根15克、淡竹叶6克,沸水冲泡或水煎,清热解毒,风热表证,热病烦渴者,3-5天,脾胃虚寒者慎用
54,合欢皮安神茶,养心安神茶,合欢皮10克、夜交藤10克,沸水冲泡或水煎,养心安神,阴虚体质,心神不安者,7-14天,孕妇慎用
55,藁本散寒茶,解表散寒茶,藁本6克、川芎5克,沸水冲泡15分钟,解表散寒,风寒表证,巅顶头痛者,1-3天,阴虚火旺者慎用
56,知母泻火茶,清热泻火茶,知母10克、黄柏6克,沸水冲泡或水煎,清热泻火,阳虚体质,骨蒸潮热者,5-7天,脾胃虚寒者禁用
57,仙鹤草止血茶,凉血止血茶,仙鹤草15克、侧柏叶6克,沸水冲泡或水煎,凉血止血,血热妄行,各种出血者,5-7天,脾胃虚寒者慎用
58,神曲消食茶,消食导滞茶,神曲10克、山楂6克,沸水冲泡或水煎,消食导滞,脾胃虚弱,食积不化者,3-5天,无积滞者不宜
59,玉竹润燥茶,滋阴润肺茶,玉竹10克、沙参6克,沸水冲泡15分钟,滋阴润肺,阴虚体质,肺胃阴伤者,7-10天,痰湿咳嗽者慎用
60,板蓝根解毒茶,清热解毒茶,板蓝根15克、甘草3克,沸水冲泡或水煎,清热解毒,风热表证,咽喉肿痛者,3-5天,脾胃虚寒者慎用
61,淫羊藿壮阳茶,补肾壮阳茶,淫羊藿10克、巴戟天6克,沸水冲泡或水煎,补肾壮阳,肾精不足,肾阳虚衰者,2-4周,阴虚火旺者禁用
62,泽泻利水茶,祛湿消肿茶,泽泻10克、白术6克,沸水冲泡或水煎,祛湿消肿,痰湿体质,水湿内停者,1-2周,肾虚无湿者慎用
63,当归润肠茶,润肠通便茶,当归10克、肉苁蓉6克,沸水冲泡或水煎,润肠通便,血虚体质,血虚便秘者,5-7天,湿盛便溏者不宜
64,黄芪升阳茶,健脾益气茶,黄芪15克、升麻3克,沸水冲泡或水煎,健脾益气,气虚体质,中气下陷者,2-4周,实热证忌用
65,天花粉止渴茶,生津止渴茶,天花粉10克、麦冬6克,沸水冲泡或水煎,生津止渴,阴虚体质,热病伤津者,5-7天,脾胃虚寒者慎用
66,细辛散寒茶,解表散寒茶,细辛3克、白芷5克,沸水冲泡10分钟,解表散寒,风寒表证,鼻渊头痛者,1-3天,阴虚火旺者慎用
67,龙胆泻肝茶,清热泻火茶,龙胆草6克、栀子5克,沸水冲泡或水煎,清热泻火,阳虚体质,肝胆实火者,3-5天,脾胃虚寒者禁用
68,三七止血茶,凉血止血茶,三七粉3克、白及6克,沸水冲泡或水煎,凉血止血,血热妄行,外伤出血者,5-7天,孕妇慎用
69,麦芽消食茶,消食导滞茶,炒麦芽15克、神曲6克,沸水冲泡或水煎,消食导滞,脾胃虚弱,米面食积者,3-5天,无积滞者不宜
70,南沙参润肺茶,滋阴润肺茶,南沙参10克、百合6克,沸水冲泡15分钟,滋阴润肺,阴虚体质,肺燥干咳者,7-10天,风寒咳嗽者慎用
71,鱼腥草解毒茶,清热解毒茶,鱼腥草15克、桔梗6克,沸水冲泡或水煎,清热解毒,风热表证,肺痈吐脓者,5-7天,脾胃虚寒者慎用
72,菟丝子补肾茶,补肾壮阳茶,菟丝子10克、枸杞子6克,沸水冲泡或水煎,补肾壮阳,肾精不足,肾虚腰痛者,2-4周,阴虚火旺者慎用
73,冬瓜皮利水茶,祛湿消肿茶,冬瓜皮15克、玉米须10克,沸水冲泡或水煎,祛湿消肿,痰湿体质,水肿小便不利者,1-2周,肾阳虚衰者慎用
74,杏仁止咳茶,润肠通便茶,杏仁6克、贝母5克,沸水冲泡10分钟,润肠通便,阴虚体质,燥咳便秘者,3-5天,脾虚便溏者不宜
75,西洋参补气茶,健脾益气茶,西洋参片3克、麦冬6克,沸水冲泡或隔水炖20分钟,健脾益气,气虚体质,气阴两虚者,1-2周,阳虚寒盛者慎用
76,石膏止渴茶,清热泻火茶,生石膏20克、知母6克,水煎代茶,清热泻火,阳虚体质,高热烦渴者,1-3天,脾胃虚寒者禁用
77,艾叶温经茶,温中散寒茶,艾叶6克、当归5克,沸水冲泡或水煎,温中散寒,脾胃虚寒,虚寒出血者,5-7天,阴虚血热者禁用
78,红花活血茶,活血化瘀茶,红花5克、当归6克,沸水冲泡15分钟,活血化瘀,血瘀体质,经闭痛经者,5-7天,孕妇禁用
79,白扁豆健脾茶,健脾益气茶,白扁豆15克、山药10克,沸水冲泡或水煎,健脾益气,气虚体质,脾虚泄泻者,2-4周,湿盛中满者慎用
80,大青叶解毒茶,清热解毒茶,大青叶10克、板蓝根6克,沸水冲泡或水煎,清热解毒,风热表证,痄腮喉痹者,3-5天,脾胃虚寒者慎用
81,韭菜子补肾茶,补肾壮阳茶,韭菜子10克、菟丝子6克,沸水冲泡或水煎,补肾壮阳,肾精不足,肾阳不足者,2-4周,阴虚火旺者禁用
82,萆薢利湿茶,祛湿消肿茶,萆薢10克、茯苓6克,沸水冲泡或水煎,祛湿消肿,痰湿体质,膏淋白浊者,1-2周,肾阴虚者慎用
83,苏子降气茶,润肠通便茶,苏子10克、莱菔子6克,沸水冲泡或水煎,润肠通便,痰湿体质,痰壅气逆者,5-7天,气虚便溏者慎用
84,太子参益气茶,健脾益气茶,太子参10克、黄芪6克,沸水冲泡或水煎,健脾益气,气虚体质,气阴两虚者,1-2周,实热证慎用
85,芦根生津茶,生津止渴茶,芦根15克、天花粉6克,沸水冲泡或水煎,生津止渴,阴虚体质,热病伤津者,5-7天,脾胃虚寒者慎用
86,白芷散寒茶,解表散寒茶,白芷6克、羌活5克,沸水冲泡15分钟,解表散寒,风寒表证,眉棱骨痛者,1-3天,阴虚火旺者慎用
87,夏枯草泻火茶,清热泻火茶,夏枯草10克、蒲公英6克,沸水冲泡或水煎,清热泻火,阳虚体质,瘰疬瘿瘤者,7-10天,脾胃虚寒者慎用
88,地榆止血茶,凉血止血茶,地榆炭10克、槐花6克,沸水冲泡或水煎,凉血止血,血热妄行,便血痔血者,5-7天,脾胃虚寒者慎用
89,谷芽消食茶,消食导滞茶,炒谷芽15克、麦芽6克,沸水冲泡或水煎,消食导滞,脾胃虚弱,米谷食积者,3-5天,无积滞者不宜
90,天冬润肺茶,滋阴润肺茶,天冬10克、麦冬6克,沸水冲泡或水煎,滋阴润肺,阴虚体质,肺燥干咳者,7-10天,脾胃虚寒者慎用
91,紫花地丁解毒茶,清热解毒茶,紫花地丁15克、蒲公英6克,沸水冲泡或水煎,清热解毒,风热表证,疔疮痈肿者,3-5天,脾胃虚寒者慎用
92,锁阳补肾茶,补肾壮阳茶,锁阳10克、肉苁蓉6克,沸水冲泡或水煎,补肾壮阳,肾精不足,肾阳亏虚者,2-4周,阴虚火旺者禁用
93,瞿麦利水茶,祛湿消肿茶,瞿麦10克、萹蓄6克,沸水冲泡或水煎,祛湿消肿,痰湿体质,热淋涩痛者,5-7天,肾虚无湿者慎用
94,桃仁润肠茶,润肠通便茶,桃仁10克、当归6克,沸水冲泡或水煎,润肠通便,血瘀体质,血瘀便秘者,5-7天,孕妇禁用
95,白术健脾茶,健脾益气茶,白术10克、茯苓6克,沸水冲泡或水煎,健脾益气,气虚体质,脾虚湿盛者,2-4周,阴虚火旺者慎用
96,野菊花解毒茶,清热解毒茶,野菊花10克、金银花6克,沸水冲泡或水煎,清热解毒,风热表证,目赤肿痛者,3-5天,脾胃虚寒者慎用
97,蛤蚧补肾茶,补肾壮阳茶,蛤蚧一对、人参3克,研末冲服或炖服,补肾壮阳,肾精不足,肺肾两虚者,2-4周,外感咳嗽者慎用
98,滑石利水茶,祛湿消肿茶,滑石15克、甘草3克,沸水冲泡或水煎,祛湿消肿,湿热体质,暑湿泄泻者,3-5天,肾功能不全者慎用
99,玄参润肠茶,润肠通便茶,玄参10克、生地6克,沸水冲泡或水煎,润肠通便,阴虚体质,津枯便秘者,5-7天,脾虚便溏者不宜
