ID,名称,分类,组成药材及剂量,冲泡方法,核心功效,适应体质/证型,适用人群,饮用疗程,禁忌说明
100,甘草益气茶,健脾益气茶,甘草片5克、大枣3枚,沸水冲泡10分钟,健脾益气,气虚体质,倦怠乏力者,1-2周,湿盛中满者慎用
101,知母清热茶,清热泻火茶,知母10克、石膏15克,水煎代茶,清热泻火,阳虚体质,肺胃热盛者,3-5天,脾胃虚寒者禁用
102,荆芥解表茶,解表散寒茶,荆芥6克、防风5克,沸水冲泡10分钟,解表散寒,风寒表证,感冒头痛者,1-3天,阴虚火旺者慎用
103,白及止血茶,凉血止血茶,白及10克、三七粉3克,沸水冲泡或水煎,凉血止血,血热妄行,咯血吐血者,5-7天,脾胃虚寒者慎用
104,鸡内金消食茶,消食导滞茶,鸡内金10克、山楂6克,沸水冲泡或水煎,消食导滞,脾胃虚弱,小儿疳积者,5-7天,无积滞者不宜
105,麦冬润肺茶,滋阴润肺茶,麦冬10克、沙参6克,沸水冲泡15分钟,滋阴润肺,阴虚体质,肺燥咳嗽者,7-10天,风寒咳嗽者慎用
106,贯众解毒茶,清热解毒茶,贯众10克、板蓝根6克,沸水冲泡或水煎,清热解毒,风热表证,痄腮喉痹者,3-5天,脾胃虚寒者慎用
107,鹿茸补肾茶,补肾壮阳茶,鹿茸片1克、人参3克,研末冲服或炖服,补肾壮阳,肾精不足,肾阳虚衰者,2-4周,阴虚火旺者禁用
108,萹蓄利水茶,祛湿消肿茶,萹蓄10克、瞿麦6克,沸水冲泡或水煎,祛湿消肿,湿热体质,热淋涩痛者,5-7天,肾虚无湿者慎用
109,生地润肠茶,润肠通便茶,生地10克、玄参6克,沸水冲泡或水煎,润肠通便,阴虚体质,津伤便秘者,5-7天,脾虚便溏者不宜
110,党参健脾茶,健脾益气茶,党参10克、白术6克,沸水冲泡或水煎,健脾益气,气虚体质,脾虚食少者,2-4周,实热证忌用
111,竹叶清心茶,清热泻火茶,淡竹叶10克、甘草3克,沸水冲泡10分钟,清热泻火,阳虚体质,心火亢盛者,3-5天,脾胃虚寒者慎用
112,防风解表茶,解表散寒茶,防风6克、羌活5克,沸水冲泡10分钟,解表散寒,风寒表证,风湿痹痛者,1-3天,阴虚火旺者慎用
113,血余炭止血茶,凉血止血茶,血余炭6克、蒲黄5克,沸水冲泡或水煎,凉血止血,血热妄行,各种出血者,5-7天,脾胃虚寒者慎用
114,稻芽消食茶,消食导滞茶,炒稻芽15克、神曲6克,沸水冲泡或水煎,消食导滞,脾胃虚弱,米谷食积者,3-5天,无积滞者不宜
115,石斛养阴茶,滋阴润肺茶,石斛10克、麦冬6克,沸水冲泡或水煎,滋阴润肺,阴虚体质,胃阴不足者,7-10天,脾胃虚寒者慎用
116,土茯苓解毒茶,清热解毒茶,土茯苓15克、金银花6克,沸水冲泡或水煎,清热解毒,湿热体质,湿热疮毒者,7-10天,脾胃虚寒者慎用
117,海马补肾茶,补肾壮阳茶,海马一对、人参3克,研末冲服或炖服,补肾壮阳,肾精不足,肾阳虚衰者,2-4周,阴虚火旺者禁用
118,木通利水茶,祛湿消肿茶,木通6克、车前子10克,沸水冲泡或水煎,祛湿消肿,湿热体质,心烦尿赤者,5-7天,肾功能不全者慎用
119,阿胶润肺茶,滋阴润肺茶,阿胶珠6克、梨汁适量,烊化冲服,滋阴润肺,阴虚体质,肺燥咳嗽者,7-10天,脾胃虚弱者慎用
120,苍耳子通鼻茶,清热解毒茶,苍耳子6克、辛夷5克,沸水冲泡10分钟,清热解毒,风热表证,鼻渊头痛者,5-7天,血虚头痛者慎用
121,肉桂温阳茶,温中散寒茶,肉桂3克、附子3克,沸水冲泡或水煎,温中散寒,脾胃虚寒,命门火衰者,5-7天,阴虚火旺者禁用
122,益母草活血茶,活血化瘀茶,益母草10克、当归6克,沸水冲泡或水煎,活血化瘀,血瘀体质,月经不调者,5-7天,孕妇禁用
123,芡实健脾茶,健脾益气茶,芡实15克、莲子10克,沸水冲泡或水煎,健脾益气,气虚体质,脾虚泄泻者,2-4周,湿盛中满者慎用
124,马齿苋解毒茶,清热解毒茶,马齿苋15克、地锦草6克,沸水冲泡或水煎,清热解毒,湿热体质,痢疾腹泻者,3-5天,脾胃虚寒者慎用
125,巴戟天补肾茶,补肾壮阳茶,巴戟天10克、杜仲6克,沸水冲泡或水煎,补肾壮阳,肾精不足,肾阳不足者,2-4周,阴虚火旺者禁用
126,茵陈利湿茶,祛湿消肿茶,茵陈15克、栀子6克,沸水冲泡或水煎,祛湿消肿,湿热体质,湿热黄疸者,7-10天,脾虚无湿者慎用
127,贝母止咳茶,润肠通便茶,川贝母3克、雪梨汁适量,研末冲服,润肠通便,阴虚体质,燥痰咳嗽者,5-7天,脾虚便溏者慎用
128,黄精补气茶,健脾益气茶,黄精10克、山药6克,沸水冲泡或水煎,健脾益气,气虚体质,气阴两虚者,2-4周,实热证慎用
129,芦根清胃茶,清热泻火茶,芦根15克、竹茹6克,沸水冲泡或水煎,清热泻火,阳虚体质,胃热呕吐者,3-5天,脾胃虚寒者慎用
130,麻黄解表茶,解表散寒茶,麻黄3克、桂枝5克,沸水冲泡或水煎,解表散寒,风寒表证,风寒感冒者,1-3天,阴虚火旺者慎用
131,棕榈炭止血茶,凉血止血茶,棕榈炭10克、血余炭6克,沸水冲泡或水煎,凉血止血,血热妄行,崩漏下血者,5-7天,脾胃虚寒者慎用
132,莱菔子消食茶,消食导滞茶,莱菔子10克、神曲6克,沸水冲泡或水煎,消食导滞,脾胃虚弱,食积气滞者,3-5天,无积滞者不宜
133,百合安神茶,养心安神茶,百合10克、知母6克,沸水冲泡15分钟,养心安神,阴虚体质,虚烦惊悸者,7-14天,风寒咳嗽者慎用
134,败酱草解毒茶,清热解毒茶,败酱草15克、红藤6克,沸水冲泡或水煎,清热解毒,湿热体质,肠痈腹痛者,7-10天,脾胃虚寒者慎用
135,仙茅补肾茶,补肾壮阳茶,仙茅10克、淫羊藿6克,沸水冲泡或水煎,补肾壮阳,肾精不足,肾阳虚衰者,2-4周,阴虚火旺者禁用
136,猪苓利水茶,祛湿消肿茶,猪苓10克、茯苓6克,沸水冲泡或水煎,祛湿消肿,痰湿体质,水湿内停者,1-2周,肾虚无湿者慎用
137,瓜蒌润肠茶,润肠通便茶,瓜蒌仁10克、火麻仁6克,沸水冲泡或水煎,润肠通便,痰热体质,肠燥便秘者,5-7天,脾虚便溏者不宜
138,白扁豆健脾茶,健脾益气茶,白扁豆15克、莲子10克,沸水冲泡或水煎,健脾益气,气虚体质,脾虚泄泻者,2-4周,湿盛中满者慎用
139,半枝莲解毒茶,清热解毒茶,半枝莲15克、白花蛇舌草6克,沸水冲泡或水煎,清热解毒,湿热体质,痈肿疮毒者,7-10天,脾胃虚寒者慎用
140,胡芦巴补肾茶,补肾壮阳茶,胡芦巴10克、补骨脂6克,沸水冲泡或水煎,补肾壮阳,肾精不足,肾阳不足者,2-4周,阴虚火旺者禁用
141,茯苓皮利水茶,祛湿消肿茶,茯苓皮15克、生姜皮6克,沸水冲泡或水煎,祛湿消肿,痰湿体质,皮水浮肿者,1-2周,肾阳虚衰者慎用
142,郁金活血茶,活血化瘀茶,郁金10克、丹参6克,沸水冲泡或水煎,活血化瘀,血瘀体质,胸胁刺痛者,5-7天,孕妇禁用
143,莲子健脾茶,健脾益气茶,莲子15克、山药10克,沸水冲泡或水煎,健脾益气,气虚体质,脾虚泄泻者,2-4周,湿盛中满者慎用
144,白头翁解毒茶,清热解毒茶,白头翁15克、秦皮6克,沸水冲泡或水煎,清热解毒,湿热体质,热毒痢疾者,3-5天,脾胃虚寒者慎用
145,韭菜子温阳茶,温中散寒茶,韭菜子10克、菟丝子6克,沸水冲泡或水煎,温中散寒,脾胃虚寒,肾阳不足者,2-4周,阴虚火旺者禁用
146,萹蓄通淋茶,祛湿消肿茶,萹蓄10克、瞿麦6克,沸水冲泡或水煎,祛湿消肿,湿热体质,热淋涩痛者,5-7天,肾虚无湿者慎用
147,远志安神茶,养心安神茶,远志6克、石菖蒲5克,沸水冲泡10分钟,养心安神,阴虚体质,心神不安者,7-14天,胃炎患者慎用
148,重楼解毒茶,清热解毒茶,重楼6克、金银花10克,沸水冲泡或水煎,清热解毒,风热表证,痈肿疔疮者,3-5天,脾胃虚寒者慎用
149,补骨脂补肾茶,补肾壮阳茶,补骨脂10克、核桃仁6克,沸水冲泡或水煎,补肾壮阳,肾精不足,肾阳不足者,2-4周,阴虚火旺者禁用
150,大腹皮行气茶,祛湿消肿茶,大腹皮10克、陈皮6克,沸水冲泡或水煎,祛湿消肿,气滞体质,脘腹胀满者,5-7天,气虚无滞者慎用
151,五灵脂活血茶,活血化瘀茶,五灵脂6克、蒲黄5克,沸水冲泡或水煎,活血化瘀,血瘀体质,瘀血疼痛者,5-7天,孕妇禁用
152,薏苡仁健脾茶,健脾益气茶,薏苡仁15克、白扁豆10克,沸水冲泡或水煎,健脾益气,气虚体质,脾虚湿盛者,2-4周,阴虚火旺者慎用
153,射干解毒茶,清热解毒茶,射干6克、桔梗5克,沸水冲泡10分钟,清热解毒,风热表证,咽喉肿痛者,3-5天,脾胃虚寒者慎用
154,肉豆蔻温中茶,温中散寒茶,肉豆蔻3克、吴茱萸2克,沸水冲泡或水煎,温中散寒,脾胃虚寒,久泻不止者,5-7天,阴虚火旺者禁用
155,萹蓄清热茶,清热泻火茶,萹蓄10克、木通6克,沸水冲泡或水煎,清热泻火,湿热体质,湿热淋证者,5-7天,肾虚无湿者慎用
156,酸枣仁宁神茶,养心安神茶,酸枣仁10克、甘草3克,沸水冲泡15分钟,养心安神,阴虚体质,虚烦不眠者,7-14天,实邪郁火者慎用
157,马勃解毒茶,清热解毒茶,马勃3克、牛蒡子6克,沸水冲泡10分钟,清热解毒,风热表证,咽喉肿痛者,3-5天,脾胃虚寒者慎用
158,益智仁温脾茶,温中散寒茶,益智仁6克、乌药5克,沸水冲泡或水煎,温中散寒,脾胃虚寒,脾肾虚寒者,5-7天,阴虚火旺者禁用
159,萹蓄利尿茶,祛湿消肿茶,萹蓄10克、车前子6克,沸水冲泡或水煎,祛湿消肿,湿热体质,小便不利者,5-7天,肾虚无湿者慎用
160,合欢花解郁茶,疏肝解郁茶,合欢花6克、玫瑰花5克,沸水冲泡10分钟,疏肝解郁,肝气郁结,情志不舒者,1-2周,孕妇慎用
161,青黛解毒茶,清热解毒茶,青黛1克、甘草3克,冲服,清热解毒,阳虚体质,痄腮喉痹者,3-5天,脾胃虚寒者慎用
162,吴茱萸温中茶,温中散寒茶,吴茱萸3克、生姜3片,沸水冲泡或水煎,温中散寒,脾胃虚寒,厥阴头痛者,3-5天,阴虚火旺者禁用
163,萹蓄通淋茶,祛湿消肿茶,萹蓄10克、瞿麦6克,沸水冲泡或水煎,祛湿消肿,湿热体质,热淋涩痛者,5-7天,肾虚无湿者慎用
164,夜交藤安神茶,养心安神茶,夜交藤15克、合欢皮10克,沸水冲泡或水煎,养心安神,阴虚体质,失眠多梦者,7-14天,阳虚体质者慎用
165,金荞麦解毒茶,清热解毒茶,金荞麦15克、鱼腥草6克,沸水冲泡或水煎,清热解毒,湿热体质,肺痈吐脓者,7-10天,脾胃虚寒者慎用
166,丁香温中茶,温中散寒茶,丁香3克、柿蒂5克,沸水冲泡10分钟,温中散寒,脾胃虚寒,呃逆呕吐者,3-5天,阴虚火旺者禁用
167,萹蓄清热茶,清热泻火茶,萹蓄10克、栀子6克,沸水冲泡或水煎,清热泻火,湿热体质,湿热黄疸者,5-7天,脾虚无湿者慎用
168,首乌藤安神茶,养心安神茶,首乌藤15克、酸枣仁10克,沸水冲泡或水煎,养心安神,阴虚体质,虚烦失眠者,7-14天,阳虚体质者慎用
169,拳参解毒茶,清热解毒茶,拳参10克、蒲公英6克,沸水冲泡或水煎,清热解毒,湿热体质,痢疾腹泻者,3-5天,脾胃虚寒者慎用
170,小茴香温中茶,温中散寒茶,小茴香3克、生姜3片,沸水冲泡10分钟,温中散寒,脾胃虚寒,寒疝腹痛者,3-5天,阴虚火旺者禁用
171,萹蓄利水茶,祛湿消肿茶,萹蓄10克、木通6克,沸水冲泡或水煎,祛湿消肿,湿热体质,湿热淋证者,5-7天,肾虚无湿者慎用
172,灵芝安神茶,养心安神茶,灵芝片6克、甘草3克,沸水冲泡或水煎,养心安神,阴虚体质,心神不安者,7-14天,外感发热者慎用
173,白蔹解毒茶,清热解毒茶,白蔹10克、金银花6克,沸水冲泡或水煎,清热解毒,风热表证,痈肿疮毒者,3-5天,脾胃虚寒者慎用
174,高良姜温中茶,温中散寒茶,高良姜5克、香附3克,沸水冲泡10分钟,温中散寒,脾胃虚寒,胃寒冷痛者,3-5天,阴虚火旺者禁用
175,萹蓄通淋茶,祛湿消肿茶,萹蓄10克、车前子6克,沸水冲泡或水煎,祛湿消肿,湿热体质,小便不利者,5-7天,肾虚无湿者慎用
176,合欢皮解郁茶,疏肝解郁茶,合欢皮10克、柴胡6克,沸水冲泡或水煎,疏肝解郁,肝气郁结,情志抑郁者,1-2周,孕妇慎用
177,马齿苋清热茶,清热解毒茶,马齿苋15克、地锦草6克,沸水冲泡或水煎,清热解毒,湿热体质,痢疾腹泻者,3-5天,脾胃虚寒者慎用
178,荜茇温中茶,温中散寒茶,荜茇3克、干姜2克,沸水冲泡10分钟,温中散寒,脾胃虚寒,胃寒冷痛者,3-5天,阴虚火旺者禁用
179,萹蓄利尿茶,祛湿消肿茶,萹蓄10克、瞿麦6克,沸水冲泡或水煎,祛湿消肿,湿热体质,热淋涩痛者,5-7天,肾虚无湿者慎用
180,朱砂安神茶,养心安神茶,朱砂0.3克、黄连3克,冲服,养心安神,阴虚体质,心火亢盛者,3-5天,孕妇禁用
181,土茯苓解毒茶,清热解毒茶,土茯苓15克、金银花6克,沸水冲泡或水煎,清热解毒,湿热体质,湿热疮毒者,7-10天,脾胃虚寒者慎用
182,胡椒温中茶,温中散寒茶,白胡椒3克、生姜3片,沸水冲泡10分钟,温中散寒,脾胃虚寒,胃寒呕吐者,3-5天,阴虚火旺者禁用
183,萹蓄清热茶,清热泻火茶,萹蓄10克、木通6克,沸水冲泡或水煎,清热泻火,湿热体质,湿热淋证者,5-7天,肾虚无湿者慎用
184,磁石安神茶,养心安神茶,磁石15克、朱砂0.3克,水煎代茶,养心安神,阴虚体质,镇惊安神者,7-14天,脾胃虚弱者慎用
185,熊胆解毒茶,清热解毒茶,熊胆粉0.3克、甘草3克,冲服,清热解毒,阳虚体质,热毒疮疡者,3-5天,脾胃虚寒者慎用
186,荜澄茄温中茶,温中散寒茶,荜澄茄3克、高良姜5克,沸水冲泡10分钟,温中散寒,脾胃虚寒,胃寒冷痛者,3-5天,阴虚火旺者禁用
187,萹蓄利水茶,祛湿消肿茶,萹蓄10克、车前子6克,沸水冲泡或水煎,祛湿消肿,湿热体质,小便不利者,5-7天,肾虚无湿者慎用
188,琥珀安神茶,养心安神茶,琥珀粉1克、朱砂0.3克,冲服,养心安神,阴虚体质,镇惊安神者,3-5天,孕妇禁用
189,千里光解毒茶,清热解毒茶,千里光15克、金银花6克,沸水冲泡或水煎,清热解毒,风热表证,眼疾疮疡者,5-7天,脾胃虚寒者慎用
190,红豆蔻温中茶,温中散寒茶,红豆蔻3克、干姜2克,沸水冲泡10分钟,温中散寒,脾胃虚寒,胃寒冷痛者,3-5天,阴虚火旺者禁用
191,萹蓄通淋茶,祛湿消肿茶,萹蓄10克、瞿麦6克,沸水冲泡或水煎,祛湿消肿,湿热体质,热淋涩痛者,5-7天,肾虚无湿者慎用
192,龙骨安神茶,养心安神茶,龙骨15克、牡蛎10克,水煎代茶,养心安神,阴虚体质,镇惊安神者,7-14天,外感发热者慎用
193,四季青解毒茶,清热解毒茶,四季青15克、蒲公英6克,沸水冲泡或水煎,清热解毒,湿热体质,痈肿疮毒者,5-7天,脾胃虚寒者慎用
194,草豆蔻温中茶,温中散寒茶,草豆蔻3克、陈皮5克,沸水冲泡10分钟,温中散寒,脾胃虚寒,脘腹冷痛者,3-5天,阴虚火旺者禁用
195,萹蓄清热茶,清热泻火茶,萹蓄10克、栀子6克,沸水冲泡或水煎,清热泻火,湿热体质,湿热黄疸者,5-7天,脾虚无湿者慎用
196,牡蛎安神茶,养心安神茶,牡蛎15克、龙骨10克,水煎代茶,养心安神,阴虚体质,镇惊安神者,7-14天,外感发热者慎用
197,白鲜皮解毒茶,清热解毒茶,白鲜皮10克、地肤子6克,沸水冲泡或水煎,清热解毒,湿热体质,湿疹疮疡者,7-10天,脾胃虚寒者慎用
198,草果温中茶,温中散寒茶,草果3克、生姜3片,沸水冲泡10分钟,温中散寒,脾胃虚寒,寒湿疟疾者,3-5天,阴虚火旺者禁用
199,萹蓄利尿茶,祛湿消肿茶,萹蓄10克、木通6克,沸水冲泡或水煎,祛湿消肿,湿热体质,湿热淋证者,5-7天,肾虚无湿者慎用
200,珍珠母安神茶,养心安神茶,珍珠母15克、钩藤10克,水煎代茶,养心安神,阴虚体质,肝阳上亢者,7-14天,脾胃虚弱者慎用
